[32m[0514 15:07:54 @logger.py:90][0m Argv: MVSNet_main.py --mode test --data /data3/lyf/mvsnet test/multi_view/good/standard_0/ --load /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0513-2351-no-refine/model-33870 --batch 1 --out ./test_result --max_d 192 --view_num 3 --max_w 1152 --max_h 864 --interval_scale 1
[32m[0514 15:07:54 @MVSNet_main.py:186][0m data_dir: /data3/lyf/mvsnet test/multi_view/good/standard_0/, out_dir: ./test_result
[32m[0514 15:07:54 @dataflow_utils.py:228][0m sample_list: [['/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000002_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000000_cam.txt']]
[32m[0514 15:07:54 @dataflow_utils.py:246][0m range: 10.0 0.1 192.0 29.200000000000003
[32m[0514 15:07:54 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0514 15:07:54 @dataflow_utils.py:278][0m d_min = 10.000000, interval: 0.100000, d_max = 29.200000.
[32m[0514 15:07:54 @dataflow_utils.py:246][0m range: 10.0 0.1 192.0 29.200000000000003
[32m[0514 15:07:54 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0514 15:07:54 @dataflow_utils.py:278][0m d_min = 10.000000, interval: 0.100000, d_max = 29.200000.
[32m[0514 15:07:54 @dataflow_utils.py:246][0m range: 10.0 0.1 192.0 29.200000000000003
[32m[0514 15:07:54 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0514 15:07:54 @dataflow_utils.py:278][0m d_min = 10.000000, interval: 0.100000, d_max = 29.200000.
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_0 input: [None, 512, 640, 3]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_0/gn input: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_0/gn output: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_0 output: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_0 input: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_0/gn input: [None, 128, 160, 32]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_0/gn output: [None, 128, 160, 32]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_0 output: [None, 128, 160, 32]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_0 input: [None, 128, 160, 32]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_0/gn input: [None, 64, 80, 64]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_0/gn output: [None, 64, 80, 64]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_0 output: [None, 64, 80, 64]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_0 input: [None, 64, 80, 64]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_0/gn input: [None, 32, 40, 128]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_0/gn output: [None, 32, 40, 128]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_0 output: [None, 32, 40, 128]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_1 input: [None, 512, 640, 3]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_1/gn input: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_1/gn output: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_1 output: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_2 input: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_2/gn input: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_2/gn output: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_2 output: [None, 512, 640, 8]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_1 input: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_1/gn input: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_1/gn output: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_1 output: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_2 input: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_2/gn input: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_2/gn output: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_2 output: [None, 256, 320, 16]
[32m[0514 15:07:54 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_1 input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_1/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_1/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_1 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_2 input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_2/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_2/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_2 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_1 input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_1/gn input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_1/gn output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_1 output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_2 input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_2/gn input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_2/gn output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_2 output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_1 input: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_1/gn input: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_1/gn output: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_1 output: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_2 input: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_2/gn input: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_2/gn output: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_2 output: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_0 input: [None, 32, 40, 128]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_0/gn input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_0/gn output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_0 output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_1 input: [None, 64, 80, 128]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_1/gn input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_1/gn output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_1 output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_2 input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_2/gn input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_2/gn output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_2 output: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_0 input: [None, 64, 80, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_0/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_0/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_0 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_1 input: [None, 128, 160, 64]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_1/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_1/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_1 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_2 input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_2/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_2/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_2 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_0 input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_0/gn input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_0/gn output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_0 output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_1 input: [None, 256, 320, 32]
