[32m[0519 23:01:33 @logger.py:90][0m Argv: MVSNet_main.py --mode test --data /data3/lyf/mvsnet_test/multi_view/good/standard_0/ --load /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0514-2302-no-refine/model-33870 --batch 1 --out ./test_result --max_d 256 --view_num 3 --max_w 1152 --max_h 864 --interval_scale 1 --gpu 1
[32m[0519 23:01:33 @MVSNet_main.py:187][0m data_dir: /data3/lyf/mvsnet_test/multi_view/good/standard_0/, out_dir: ./test_result
[32m[0519 23:01:33 @dataflow_utils.py:228][0m sample_list: [['/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000002_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000000_cam.txt']]
[32m[0519 23:01:33 @dataflow_utils.py:246][0m range: 10.0 0.1 256.0 35.6
[32m[0519 23:01:33 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0519 23:01:33 @dataflow_utils.py:279][0m d_min = 10.000000, interval: 0.100000, d_max = 35.600000.
[32m[0519 23:01:34 @dataflow_utils.py:246][0m range: 10.0 0.1 256.0 35.6
[32m[0519 23:01:34 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0519 23:01:34 @dataflow_utils.py:279][0m d_min = 10.000000, interval: 0.100000, d_max = 35.600000.
[32m[0519 23:01:34 @dataflow_utils.py:246][0m range: 10.0 0.1 256.0 35.6
[32m[0519 23:01:34 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0519 23:01:34 @dataflow_utils.py:279][0m d_min = 10.000000, interval: 0.100000, d_max = 35.600000.
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_0 input: [None, 864, 1152, 3]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_0/gn input: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_0/gn output: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_0 output: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_0 input: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_0/gn input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_0/gn output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_0 output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_0 input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_0/gn input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_0/gn output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_0 output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_0 input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_0/gn input: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_0/gn output: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_0 output: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_1 input: [None, 864, 1152, 3]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_1/gn input: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_1/gn output: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_1 output: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_2 input: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_2/gn input: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_2/gn output: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_2 output: [None, 864, 1152, 8]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_1 input: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_1/gn input: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_1/gn output: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_1 output: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_2 input: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_2/gn input: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_2/gn output: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_2 output: [None, 432, 576, 16]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_1 input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_1/gn input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_1/gn output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_1 output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_2 input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_2/gn input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_2/gn output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_2 output: [None, 216, 288, 32]
