[32m[0519 22:42:21 @logger.py:90][0m Argv: MVSNet_main.py --mode test --data /data3/lyf/mvsnet_test/middleburry/test_1 --load /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0514-2302-no-refine/model-33870 --batch 1 --out ./test_middleburry --max_d 256 --view_num 2 --max_w 256 --max_h 192 --interval_scale 10 --gpu 1
[32m[0519 22:42:21 @MVSNet_main.py:187][0m data_dir: /data3/lyf/mvsnet_test/middleburry/test_1, out_dir: ./test_middleburry
[32m[0519 22:42:21 @dataflow_utils.py:228][0m sample_list: [['/data3/lyf/mvsnet_test/middleburry/test_1/images/00000000.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000000_cam.txt', '/data3/lyf/mvsnet_test/middleburry/test_1/images/00000001.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000001_cam.txt'], ['/data3/lyf/mvsnet_test/middleburry/test_1/images/00000001.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/middleburry/test_1/images/00000000.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000000_cam.txt']]
[32m[0519 22:42:21 @dataflow_utils.py:246][0m range: 5.0 1.0 256.0 261.0
[32m[0519 22:42:21 @dataflow_utils.py:260][0m resize scale is 0.57
[32m[0519 22:42:21 @dataflow_utils.py:279][0m d_min = 5.000000, interval: 1.000000, d_max = 261.000000.
[32m[0519 22:42:21 @dataflow_utils.py:246][0m range: 5.0 1.0 256.0 261.0
[32m[0519 22:42:21 @dataflow_utils.py:260][0m resize scale is 0.57
[32m[0519 22:42:21 @dataflow_utils.py:279][0m d_min = 5.000000, interval: 1.000000, d_max = 261.000000.
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_0 input: [None, 192, 256, 3]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_0/gn input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_0/gn output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_0 output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_0 input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_0/gn input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_0/gn output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_0 output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_0 input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_0/gn input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_0/gn output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_0 output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_0 input: [None, 24, 32, 64]
